id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_connector_spt,access_all_connector_spt,model_connector_spt,,1,1,1,1
access_all_license_attachments_spt,access_all_license_attachments_spt_,model_license_attachments_spt,,1,1,1,1
access_all_license_spt,access_all_license_spt_,model_license_spt,,1,1,1,1
access_all_tracktrace_log_spt,access_all_tracktrace_log_spt_,model_tracktrace_log_spt,,1,1,1,1
access_all_trading_partner_address_spt,access_all_trading_partner_address_spt_,model_trading_partner_address_spt,,1,1,1,1
access_all_product_requirement_spt,access_all_product_requirement_spt_,model_product_requirement_spt,,1,1,1,1
access_all_pro_require_conditions_spt,access_all_pro_require_conditions_spt_,model_pro_require_conditions_spt,,1,1,1,1
access_all_product_identifier_spt,access_all_product_identifier_spt_,model_product_identifier_spt,,1,1,1,1
access_all_license_types_management_spt,access_all_license_types_management_spt_,model_license_types_management_spt,,1,1,1,1
access_all_manufacturers_spt,access_all_manufacturers_spt_,model_manufacturers_spt,,1,1,1,1
access_all_pack_size_type_spt,access_all_pack_size_type_spt_,model_pack_size_type_spt,,1,1,1,1
access_all_locations_management_spt,access_all_locations_management_spt_,model_locations_management_spt,,1,1,1,1
access_all_storage_areas_spt,access_all_storage_areas_spt_,model_storage_areas_spt,,1,1,1,1
access_all_shelf_spt,access_all_shelf_spt_,model_shelf_spt,,1,1,1,1
access_all_read_points_spt,access_all_read_points_spt_,model_read_points_spt,,1,1,1,1
access_all_thrid_party_logistic_provide_spt,access_all_thrid_party_logistic_provide_spt_,model_thrid_party_logistic_provide_spt,,1,1,1,1
access_all_product_packaging_spt,access_all_product_packaging_spt_,model_product_packaging_spt,,1,1,1,1
access_all_product_packaging_layers_spt,access_all_product_packaging_layers_spt,model_product_packaging_layers_spt,,1,1,1,1
access_all_product_spt,access_all_product_spt,model_product_spt,,1,1,1,1
access_all_product_description_spt,access_product_description_spt,model_product_description_spt,,1,1,1,1
access_all_container_spt,access_all_container_spt,model_container_spt,,1,1,1,1
access_all_disposition_spt,access_all_disposition_spt,model_disposition_spt,,1,1,1,1
access_all_business_step_spt,access_all_business_step_spt,model_business_step_spt,,1,1,1,1
access_all_identifiers_types_spt,access_all_identifiers_types_spt,model_identifiers_types_spt,,1,1,1,1
access_all_products_types_spt,access_all_products_types_spt,model_products_types_spt,,1,1,1,1
access_all_products_status_spt,access_all_products_status_spt,model_products_status_spt,,1,1,1,1
access_all_pharma_dosage_forms_spt,access_all_pharma_dosage_forms_spt,model_pharma_dosage_forms_spt,,1,1,1,1
access_all_trading_partner_user_spt,access_all_trading_partner_user_spt,model_trading_partner_users_spt,,1,1,1,1
access_all_sync_partner_spt_wizard,access_all_sync_partner_spt_wizard_spt,model_sync_partner_spt_wizard,,1,1,1,1
access_all_sync_product_spt_wizard,access_all_sync_product_spt_wizard_spt,model_sync_product_spt_wizard,,1,1,1,1
access_all_sync_manufacturer_spt_wizard,access_all_sync_manufacturer_spt_wizard_spt,model_sync_manufacturer_spt_wizard,,1,1,1,1
access_all_sync_locations_spt_wizard,access_all_sync_locations_spt_wizard_spt,model_sync_locations_spt_wizard,,1,1,1,1
access_all_sync_container_spt_wizard,access_all_sync_container_spt_wizard_spt,model_sync_container_spt_wizard,,1,1,1,1
access_all_sync_sale_spt_wizard,access_all_sync_sale_spt_wizard_spt,model_sync_sale_spt_wizard,,1,1,1,1
access_all_sync_purchase_spt_wizard,access_all_sync_purchase_spt_wizard_spt,model_sync_purchase_spt_wizard,,1,1,1,1
access_all_queue_spt,access_all_queue_spt,model_queue_spt,,1,1,1,1
access_all_sync_receipts_spt_wizard,access_all_sync_receipts_spt_wizard,model_sync_receipts_spt_wizard,,1,1,1,1
access_all_sync_delivery_spt_wizard,access_all_sync_delivery_spt_wizard,model_sync_delivery_spt_wizard,,1,1,1,1
access_all_connector_spt_lastupdate,access_all_connector_spt_lastupdate,model_connector_spt_lastupdate,,1,1,1,1
access_all_picking_spt,access_all_picking_spt,model_picking_spt,,1,1,1,1
access_all_picking_item_spt_user,access_all_picking_item_spt,model_picking_item_spt,,1,1,1,1
access_all_picking_item_lot_spt_user,access_all_picking_item_lot_spt,model_picking_item_lot_spt,,1,1,1,1
access_all_picking_item_serie_spt_user,access_all_picking_item_serie_spt,model_picking_item_serie_spt,,1,1,1,1
access_all_picking_item_lot_view,access_all_picking_item_lot_view_users,model_picking_item_lot_view,,1,1,1,1
access_all_picking_item_serial_view,access_all_picking_item_serial_view_users,model_picking_item_serial_view,,1,1,1,1
access_copy_outbound_shipment_to_custom_2nd_party,access_copy_outbound_shipment_to_custom_2nd_party,model_copy_outbound_shipment_to_custom_2nd_party,,1,1,1,1
access_copy_epcis_commission_and_decommission_custom_2nd_party,access_copy_epcis_commission_and_decommission_custom_2nd_party,model_copy_epcis_commission_and_decommission_custom_2nd_party,,1,1,1,1
access_copy_epcis_aggregation_and_disaggregation_custom_2nd_party,access_copy_epcis_aggregation_and_disaggregation_custom_2nd_party,model_copy_epcis_aggregation_and_disaggregation_custom_2nd_party,,1,1,1,1
access_format_of_copy_outbound_shipment_to_custom_2nd_party,access_format_of_copy_outbound_shipment_to_custom_2nd_party,model_format_of_copy_outbound_shipment_to_custom_2nd_party,,1,1,1,1
