id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_connector_spt,access_all_connector_spt,model_connector_spt,,1,1,1,1
access_all_license_attachments_spt,access_all_license_attachments_spt_,model_license_attachments_spt,,1,1,1,1
access_all_license_spt,access_all_license_spt_,model_license_spt,,1,1,1,1
access_all_tracktrace_log_spt,access_all_tracktrace_log_spt_,model_tracktrace_log_spt,,1,1,1,1
access_all_trading_partner_address_spt,access_all_trading_partner_address_spt_,model_trading_partner_address_spt,,1,1,1,1
access_all_product_requirement_spt,access_all_product_requirement_spt_,model_product_requirement_spt,,1,1,1,1
access_all_pro_require_conditions_spt,access_all_pro_require_conditions_spt_,model_pro_require_conditions_spt,,1,1,1,1
access_all_product_identifier_spt,access_all_product_identifier_spt_,model_product_identifier_spt,,1,1,1,1
access_all_license_types_management_spt,access_all_license_types_management_spt_,model_license_types_management_spt,,1,1,1,1
access_all_manufacturers_spt,access_all_manufacturers_spt_,model_manufacturers_spt,,1,1,1,1
access_all_pack_size_type_spt,access_all_pack_size_type_spt_,model_pack_size_type_spt,,1,1,1,1
access_all_locations_management_spt,access_all_locations_management_spt_,model_locations_management_spt,,1,1,1,1
access_all_storage_areas_spt,access_all_storage_areas_spt_,model_storage_areas_spt,,1,1,1,1
access_all_shelf_spt,access_all_shelf_spt_,model_shelf_spt,,1,1,1,1
access_all_read_points_spt,access_all_read_points_spt_,model_read_points_spt,,1,1,1,1
access_all_thrid_party_logistic_provide_spt,access_all_thrid_party_logistic_provide_spt_,model_thrid_party_logistic_provide_spt,,1,1,1,1
access_all_product_packaging_spt,access_all_product_packaging_spt_,model_product_packaging_spt,,1,1,1,1
access_all_product_packaging_layers_spt,access_all_product_packaging_layers_spt,model_product_packaging_layers_spt,,1,1,1,1
access_all_product_spt,access_all_product_spt,model_product_spt,,1,1,1,1
access_all_product_description_spt,access_product_description_spt,model_product_description_spt,,1,1,1,1
access_all_product_composition_spt,access_all_product_composition_spt,model_product_composition_spt,,1,1,1,1
access_all_import_export_spt,access_all_import_export_spt,model_import_export_spt,,1,1,1,1
access_all_container_spt,access_all_container_spt,model_container_spt,,1,1,1,1
access_all_disposition_spt,access_all_disposition_spt,model_disposition_spt,,1,1,1,1
access_all_business_step_spt,access_all_business_step_spt,model_business_step_spt,,1,1,1,1
access_all_identifiers_types_spt,access_all_identifiers_types_spt,model_identifiers_types_spt,,1,1,1,1
access_all_products_types_spt,access_all_products_types_spt,model_products_types_spt,,1,1,1,1
access_all_products_status_spt,access_all_products_status_spt,model_products_status_spt,,1,1,1,1
access_all_pharma_dosage_forms_spt,access_all_pharma_dosage_forms_spt,model_pharma_dosage_forms_spt,,1,1,1,1
access_all_trading_partner_user_spt,access_all_trading_partner_user_spt,model_trading_partner_users_spt,,1,1,1,1
